tau,C_mean,C_var
0.000000000000000000e+00,3.515625000000000000e-02,0.000000000000000000e+00
4.476567438455604162e-03,3.520882736993786316e-02,0.000000000000000000e+00
8.953134876911208323e-03,3.526164063362118017e-02,0.000000000000000000e+00
1.342970231536681248e-02,3.531469084941136344e-02,0.000000000000000000e+00
1.790626975382241665e-02,3.536797908041826310e-02,0.000000000000000000e+00
2.238283719227802254e-02,3.542150639452147642e-02,0.000000000000000000e+00
2.685940463073362497e-02,3.547527386439176811e-02,0.000000000000000000e+00
3.133597206918922740e-02,3.552928256751253233e-02,0.000000000000000000e+00
3.581253950764483329e-02,3.558353358620141432e-02,0.000000000000000000e+00
4.028910694610043919e-02,3.563802800763197359e-02,0.000000000000000000e+00
4.476567438455604508e-02,3.569276692385550676e-02,0.000000000000000000e+00
4.924224182301164404e-02,3.574775143182289117e-02,0.000000000000000000e+00
5.371880926146724994e-02,3.580298263340659509e-02,0.000000000000000000e+00
5.819537669992285583e-02,3.585846163542275034e-02,0.000000000000000000e+00
6.267194413837845479e-02,3.591418954965333588e-02,0.000000000000000000e+00
6.714851157683406069e-02,3.597016749286843784e-02,0.000000000000000000e+00
7.162507901528966658e-02,3.602639658684866214e-02,0.000000000000000000e+00
7.610164645374527248e-02,3.608287795840758871e-02,0.000000000000000000e+00
8.057821389220087838e-02,3.613281250000000000e-02,0.000000000000000000e+00
8.505478133065648427e-02,3.613281250000000000e-02,0.000000000000000000e+00
8.953134876911209017e-02,3.613281250000000000e-02,0.000000000000000000e+00
9.400791620756768219e-02,3.613281250000000000e-02,0.000000000000000000e+00
9.848448364602328808e-02,3.613281250000000000e-02,0.000000000000000000e+00
1.029610510844788940e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.074376185229344999e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.119141859613901058e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.163907533998457117e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.208673208383013176e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.253438882767569096e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.298204557152125294e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.342970231536681214e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.387735905921237411e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.432501580305793332e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.477267254690349252e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.522032929074905450e-01,3.613281250000000000e-02,0.000000000000000000e+00
1.566798603459461370e-01,3.616743490460364030e-02,0.000000000000000000e+00
1.611564277844017568e-01,3.622893050648900992e-02,0.000000000000000000e+00
1.656329952228573488e-01,3.629070201467922419e-02,0.000000000000000000e+00
1.701095626613129685e-01,3.635275066705612179e-02,0.000000000000000000e+00
1.745861300997685606e-01,3.641507770705543906e-02,0.000000000000000000e+00
1.790626975382241803e-01,3.647768438369169974e-02,0.000000000000000000e+00
1.835392649766797724e-01,3.654057195158325055e-02,0.000000000000000000e+00
1.880158324151353644e-01,3.660374167097745629e-02,0.000000000000000000e+00
1.924923998535909841e-01,3.666719480777585333e-02,0.000000000000000000e+00
1.969689672920465762e-01,3.673093263355960841e-02,0.000000000000000000e+00
2.014455347305021959e-01,3.679495642561495666e-02,0.000000000000000000e+00
2.059221021689577880e-01,3.685926746695881995e-02,0.000000000000000000e+00
2.103986696074134077e-01,3.692386704636449468e-02,0.000000000000000000e+00
2.148752370458689998e-01,3.698875645838747839e-02,0.000000000000000000e+00
2.193518044843245918e-01,3.705393700339146279e-02,0.000000000000000000e+00
2.238283719227802115e-01,3.711940998757431998e-02,0.000000000000000000e+00
2.283049393612358036e-01,3.718517672299432447e-02,0.000000000000000000e+00
2.327815067996914233e-01,3.725123852759643084e-02,0.000000000000000000e+00
2.372580742381470154e-01,3.731759672523869698e-02,0.000000000000000000e+00
2.417346416766026351e-01,3.738425264571879070e-02,0.000000000000000000e+00
2.462112091150582271e-01,3.745120762480066978e-02,0.000000000000000000e+00
2.506877765535138192e-01,3.751846300424131753e-02,0.000000000000000000e+00
2.551643439919694112e-01,3.758602013181766566e-02,0.000000000000000000e+00
2.596409114304250587e-01,3.765388036135356581e-02,0.000000000000000000e+00
2.641174788688806507e-01,3.772204505274694142e-02,0.000000000000000000e+00
2.685940463073362428e-01,3.779051557199705758e-02,0.000000000000000000e+00
2.730706137457918348e-01,3.785929329123184639e-02,0.000000000000000000e+00
2.775471811842474823e-01,3.792837958873546134e-02,0.000000000000000000e+00
2.820237486227030743e-01,3.799777584897583160e-02,0.000000000000000000e+00
2.865003160611586663e-01,3.806748346263248706e-02,0.000000000000000000e+00
2.909768834996142584e-01,3.812031505108289670e-02,0.000000000000000000e+00
2.954534509380698504e-01,3.816720472942516929e-02,0.000000000000000000e+00
2.999300183765254979e-01,3.821430478310308687e-02,0.000000000000000000e+00
3.044065858149810899e-01,3.826161615598708265e-02,0.000000000000000000e+00
3.088831532534366819e-01,3.830913979618238985e-02,0.000000000000000000e+00
3.133597206918922740e-01,3.835687665604799873e-02,0.000000000000000000e+00
3.178362881303479215e-01,3.840482769221575943e-02,0.000000000000000000e+00
3.223128555688035135e-01,3.845299386560954019e-02,0.000000000000000000e+00
3.267894230072591055e-01,3.850137614146451059e-02,0.000000000000000000e+00
3.312659904457146975e-01,3.854997548934645246e-02,0.000000000000000000e+00
3.357425578841702896e-01,3.859879288317120266e-02,0.000000000000000000e+00
3.402191253226259371e-01,3.864782930122417914e-02,0.000000000000000000e+00
3.446956927610815291e-01,3.869708572617997638e-02,0.000000000000000000e+00
3.491722601995371211e-01,3.875135513434975476e-02,0.000000000000000000e+00
3.536488276379927131e-01,3.882590424101045601e-02,0.000000000000000000e+00
3.581253950764483607e-01,3.890078781985970013e-02,0.000000000000000000e+00
3.626019625149039527e-01,3.897600737154114509e-02,0.000000000000000000e+00
3.670785299533595447e-01,3.905156440343126450e-02,0.000000000000000000e+00
3.715550973918151367e-01,3.912746042966950416e-02,0.000000000000000000e+00
3.760316648302707287e-01,3.920369697118867430e-02,0.000000000000000000e+00
3.805082322687263763e-01,3.928027555574538365e-02,0.000000000000000000e+00
3.849847997071819683e-01,3.935719771795069544e-02,0.000000000000000000e+00
3.894613671456375603e-01,3.943446499930085974e-02,0.000000000000000000e+00
3.939379345840931523e-01,3.951207894820819855e-02,0.000000000000000000e+00
3.984145020225487444e-01,3.959004112003214337e-02,0.000000000000000000e+00
4.028910694610043919e-01,3.966835307711042563e-02,0.000000000000000000e+00
4.073676368994599839e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.118442043379155759e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.163207717763711679e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.207973392148268155e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.252739066532824075e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.297504740917379995e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.342270415301935915e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.387036089686491835e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.431801764071048311e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.476567438455604231e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.521333112840160151e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.566098787224716071e-01,3.971354166666666435e-02,0.000000000000000000e+00
4.610864461609272547e-01,3.974240023688990764e-02,0.000000000000000000e+00
4.655630135993828467e-01,3.982577721621717581e-02,0.000000000000000000e+00
4.700395810378384387e-01,3.990952827488622456e-02,0.000000000000000000e+00
4.745161484762940307e-01,3.999365509124224588e-02,0.000000000000000000e+00
4.789927159147496227e-01,4.007815935116052636e-02,0.000000000000000000e+00
4.834692833532052703e-01,4.016304274808020491e-02,0.000000000000000000e+00
4.879458507916608623e-01,4.024830698303819010e-02,0.000000000000000000e+00
4.924224182301164543e-01,4.033395376470327170e-02,0.000000000000000000e+00
4.968989856685720463e-01,4.041998480941037114e-02,0.000000000000000000e+00
5.013755531070276383e-01,4.050640184119490977e-02,0.000000000000000000e+00
5.058521205454832304e-01,4.059320659182736463e-02,0.000000000000000000e+00
5.103286879839388224e-01,4.068040080084799059e-02,0.000000000000000000e+00
5.148052554223945254e-01,4.076798621560166064e-02,0.000000000000000000e+00
5.192818228608501174e-01,4.085596459127289332e-02,0.000000000000000000e+00
5.237583902993057094e-01,4.094433769092101216e-02,0.000000000000000000e+00
5.282349577377613015e-01,4.103310728551549935e-02,0.000000000000000000e+00
5.327115251762168935e-01,4.112227515397147426e-02,0.000000000000000000e+00
5.371880926146724855e-01,4.121184308318533163e-02,0.000000000000000000e+00
5.416646600531280775e-01,4.130181286807053931e-02,0.000000000000000000e+00
5.461412274915836695e-01,4.139218631159367889e-02,0.000000000000000000e+00
5.506177949300392616e-01,4.148296522481048632e-02,0.000000000000000000e+00
5.550943623684949646e-01,4.157415142690219778e-02,0.000000000000000000e+00
5.595709298069505566e-01,4.166574674521199284e-02,0.000000000000000000e+00
5.640474972454061486e-01,4.169702878287163961e-02,0.000000000000000000e+00
5.685240646838617407e-01,4.172783513807380718e-02,0.000000000000000000e+00
5.730006321223173327e-01,4.175877970913807052e-02,0.000000000000000000e+00
5.774771995607729247e-01,4.178986311618401728e-02,0.000000000000000000e+00
5.819537669992285167e-01,4.182108598211348172e-02,0.000000000000000000e+00
5.864303344376841087e-01,4.185244893262300009e-02,0.000000000000000000e+00
5.909069018761397007e-01,4.188395259621636307e-02,0.000000000000000000e+00
5.953834693145954038e-01,4.191559760421720293e-02,0.000000000000000000e+00
5.998600367530509958e-01,4.194738459078165699e-02,0.000000000000000000e+00
6.043366041915065878e-01,4.197931419291105887e-02,0.000000000000000000e+00
6.088131716299621798e-01,4.206898570185893527e-02,0.000000000000000000e+00
6.132897390684177719e-01,4.219785272469112059e-02,0.000000000000000000e+00
6.177663065068733639e-01,4.232729792259593005e-02,0.000000000000000000e+00
6.222428739453289559e-01,4.245732388961492854e-02,0.000000000000000000e+00
6.267194413837845479e-01,4.258793323142811421e-02,0.000000000000000000e+00
6.311960088222401399e-01,4.271912856540616144e-02,0.000000000000000000e+00
6.356725762606958430e-01,4.285091252066281636e-02,0.000000000000000000e+00
6.401491436991514350e-01,4.298328773810762560e-02,0.000000000000000000e+00
6.446257111376070270e-01,4.311625687049883138e-02,0.000000000000000000e+00
6.491022785760626190e-01,4.324982258249657208e-02,0.000000000000000000e+00
6.535788460145182110e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.580554134529738031e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.625319808914293951e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.670085483298849871e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.714851157683405791e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.759616832067962822e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.804382506452518742e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.849148180837074662e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.893913855221630582e-01,4.329427083333333565e-02,0.000000000000000000e+00
6.938679529606186502e-01,4.330553696176332734e-02,0.000000000000000000e+00
6.983445203990742423e-01,4.337569066831747228e-02,0.000000000000000000e+00
7.028210878375298343e-01,4.344615912664821084e-02,0.000000000000000000e+00
7.072976552759854263e-01,4.351694374892156603e-02,0.000000000000000000e+00
7.117742227144410183e-01,4.358804595363940243e-02,0.000000000000000000e+00
7.162507901528967214e-01,4.365946716566781322e-02,0.000000000000000000e+00
7.207273575913523134e-01,4.373120881626572226e-02,0.000000000000000000e+00
7.252039250298079054e-01,4.380327234311352097e-02,0.000000000000000000e+00
7.296804924682634974e-01,4.387565919034191325e-02,0.000000000000000000e+00
7.341570599067190894e-01,4.394837080856084377e-02,0.000000000000000000e+00
7.386336273451746814e-01,4.402140865488856497e-02,0.000000000000000000e+00
7.431101947836302735e-01,4.409477419298083595e-02,0.000000000000000000e+00
7.475867622220858655e-01,4.416846889306026008e-02,0.000000000000000000e+00
7.520633296605414575e-01,4.424249423194574760e-02,0.000000000000000000e+00
7.565398970989970495e-01,4.431685169308210298e-02,0.000000000000000000e+00
7.610164645374527526e-01,4.439154276656975817e-02,0.000000000000000000e+00
7.654930319759083446e-01,4.446656894919463754e-02,0.000000000000000000e+00
7.699695994143639366e-01,4.454193174445814085e-02,0.000000000000000000e+00
7.744461668528195286e-01,4.462827191057760351e-02,0.000000000000000000e+00
7.789227342912751206e-01,4.474233274766412777e-02,0.000000000000000000e+00
7.833993017297307127e-01,4.485690533035721628e-02,0.000000000000000000e+00
7.878758691681863047e-01,4.497199195465585025e-02,0.000000000000000000e+00
7.923524366066418967e-01,4.508759492686024301e-02,0.000000000000000000e+00
7.968290040450974887e-01,4.520371656361807378e-02,0.000000000000000000e+00
8.013055714835531917e-01,4.532035919197087426e-02,0.000000000000000000e+00
8.057821389220087838e-01,4.543752514940070653e-02,0.000000000000000000e+00
8.102587063604643758e-01,4.555521678387697282e-02,0.000000000000000000e+00
8.147352737989199678e-01,4.563992985815787384e-02,0.000000000000000000e+00
8.192118412373755598e-01,4.571909657459936882e-02,0.000000000000000000e+00
8.236884086758311518e-01,4.579861848060776119e-02,0.000000000000000000e+00
8.281649761142867439e-01,4.587849716977735609e-02,0.000000000000000000e+00
8.326415435527423359e-01,4.595873424285228798e-02,0.000000000000000000e+00
8.371181109911979279e-01,4.603933130775857835e-02,0.000000000000000000e+00
8.415946784296536309e-01,4.612028997963639465e-02,0.000000000000000000e+00
8.460712458681092230e-01,4.620161188087237164e-02,0.000000000000000000e+00
8.505478133065648150e-01,4.625362848723275216e-02,0.000000000000000000e+00
8.550243807450204070e-01,4.629465511536320910e-02,0.000000000000000000e+00
8.595009481834759990e-01,4.633586581365511936e-02,0.000000000000000000e+00
8.639775156219315910e-01,4.637726140795808000e-02,0.000000000000000000e+00
8.684540830603871830e-01,4.641884272782694637e-02,0.000000000000000000e+00
8.729306504988427751e-01,4.646061060653845776e-02,0.000000000000000000e+00
8.774072179372983671e-01,4.650256588110793926e-02,0.000000000000000000e+00
8.818837853757540701e-01,4.654470939230605925e-02,0.000000000000000000e+00
8.863603528142096621e-01,4.658704198467569779e-02,0.000000000000000000e+00
8.908369202526652542e-01,4.662956450654886370e-02,0.000000000000000000e+00
8.953134876911208462e-01,4.667227781006368786e-02,0.000000000000000000e+00
8.997900551295764382e-01,4.671518275118151375e-02,0.000000000000000000e+00
9.042666225680320302e-01,4.675828018970404343e-02,0.000000000000000000e+00
9.087431900064876222e-01,4.680157098929055293e-02,0.000000000000000000e+00
9.132197574449432143e-01,4.684505601747523257e-02,0.000000000000000000e+00
9.176963248833988063e-01,4.691620843705361643e-02,0.000000000000000000e+00
9.221728923218545093e-01,4.704783674776404079e-02,0.000000000000000000e+00
9.266494597603101013e-01,4.718005562234745681e-02,0.000000000000000000e+00
9.311260271987656933e-01,4.731286771042904349e-02,0.000000000000000000e+00
9.356025946372212854e-01,4.744627567352181080e-02,0.000000000000000000e+00
9.400791620756768774e-01,4.758028218507991125e-02,0.000000000000000000e+00
9.445557295141324694e-01,4.771488993055223587e-02,0.000000000000000000e+00
9.490322969525880614e-01,4.785010160743621149e-02,0.000000000000000000e+00
9.535088643910436534e-01,4.794113411688789850e-02,0.000000000000000000e+00
9.579854318294992455e-01,4.803208590399737909e-02,0.000000000000000000e+00
9.624619992679549485e-01,4.812344575559815429e-02,0.000000000000000000e+00
9.669385667064105405e-01,4.821521550251327976e-02,0.000000000000000000e+00
9.714151341448661325e-01,4.830739698377999047e-02,0.000000000000000000e+00
9.758917015833217246e-01,4.839999204668655325e-02,0.000000000000000000e+00
9.803682690217773166e-01,4.849300254680927874e-02,0.000000000000000000e+00
9.848448364602329086e-01,4.850260416666666435e-02,0.000000000000000000e+00
9.893214038986885006e-01,4.850260416666666435e-02,0.000000000000000000e+00
9.937979713371440926e-01,4.850260416666666435e-02,0.000000000000000000e+00
9.982745387755996846e-01,4.850260416666666435e-02,0.000000000000000000e+00
1.002751106214055277e+00,4.850260416666666435e-02,0.000000000000000000e+00
1.007227673652510980e+00,4.850260416666666435e-02,0.000000000000000000e+00
1.011704241090966461e+00,4.850704433175531682e-02,0.000000000000000000e+00
1.016180808529422164e+00,4.869984794278209295e-02,0.000000000000000000e+00
1.020657375967877645e+00,4.889351658692094038e-02,0.000000000000000000e+00
1.025133943406333348e+00,4.908805414523138844e-02,0.000000000000000000e+00
1.029610510844789051e+00,4.928346451618570434e-02,0.000000000000000000e+00
1.034087078283244532e+00,4.947975161574699049e-02,0.000000000000000000e+00
1.038563645721700235e+00,4.967691937744782987e-02,0.000000000000000000e+00
1.043040213160155716e+00,4.978711643688277233e-02,0.000000000000000000e+00
1.047516780598611419e+00,4.973738119757040860e-02,0.000000000000000000e+00
1.051993348037066900e+00,4.968742281602220312e-02,0.000000000000000000e+00
1.056469915475522603e+00,4.963724029108770169e-02,0.000000000000000000e+00
1.060946482913978084e+00,4.958683261712468898e-02,0.000000000000000000e+00
1.065423050352433787e+00,4.953619878397902410e-02,0.000000000000000000e+00
1.069899617790889490e+00,4.948533777696442065e-02,0.000000000000000000e+00
1.074376185229344971e+00,4.974867520561413597e-02,0.000000000000000000e+00
1.078852752667800674e+00,5.005658570786477440e-02,0.000000000000000000e+00
1.083329320106256155e+00,5.036587768206288868e-02,0.000000000000000000e+00
1.087805887544711858e+00,5.067655732632362492e-02,0.000000000000000000e+00
1.092282454983167339e+00,5.098863086657058619e-02,4.814824860968089633e-35
1.096759022421623042e+00,5.130210455666060071e-02,0.000000000000000000e+00
1.101235589860078523e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.105712157298534226e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.110188724736989929e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.114665292175445410e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.119141859613901113e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.123618427052356594e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.128094994490812297e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.132571561929267778e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.137048129367723481e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.141524696806178962e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.146001264244634665e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.150477831683090368e+00,5.143229166666666435e-02,0.000000000000000000e+00
1.154954399121545849e+00,5.146046360379520623e-02,4.814824860968089633e-35
1.159430966560001552e+00,5.151608833500569140e-02,0.000000000000000000e+00
1.163907533998457033e+00,5.157196263225952843e-02,0.000000000000000000e+00
1.168384101436912736e+00,5.162808761526029716e-02,0.000000000000000000e+00
1.172860668875368217e+00,5.168446440873521175e-02,4.814824860968089633e-35
1.177337236313823920e+00,5.174109414245771366e-02,0.000000000000000000e+00
1.181813803752279401e+00,5.191847430508034211e-02,0.000000000000000000e+00
1.186290371190735105e+00,5.214703040042477367e-02,4.814824860968089633e-35
1.190766938629190808e+00,5.237661193605734622e-02,4.814824860968089633e-35
1.195243506067646289e+00,5.260722351272072161e-02,4.814824860968089633e-35
1.199720073506101992e+00,5.283886975179932083e-02,0.000000000000000000e+00
1.204196640944557473e+00,5.306281069885295659e-02,0.000000000000000000e+00
1.208673208383013176e+00,5.312124307662606515e-02,0.000000000000000000e+00
1.213149775821468657e+00,5.317993761723587010e-02,0.000000000000000000e+00
1.217626343259924360e+00,5.323889549690273559e-02,4.814824860968089633e-35
1.222102910698379841e+00,5.329811789712427667e-02,0.000000000000000000e+00
1.226579478136835544e+00,5.335760600469898612e-02,4.814824860968089633e-35
1.231056045575291247e+00,5.354513839208381587e-02,0.000000000000000000e+00
1.235532613013746728e+00,5.384525391208015710e-02,4.814824860968089633e-35
1.240009180452202431e+00,5.414671593103918823e-02,0.000000000000000000e+00
1.244485747890657912e+00,5.444953049016615365e-02,0.000000000000000000e+00
1.248962315329113615e+00,5.475370365777081083e-02,0.000000000000000000e+00
1.253438882767569096e+00,5.500377669412220838e-02,0.000000000000000000e+00
1.257915450206024799e+00,5.494239495441906318e-02,0.000000000000000000e+00
1.262392017644480280e+00,5.488073781926540440e-02,4.814824860968089633e-35
1.266868585082935983e+00,5.481880405307135856e-02,0.000000000000000000e+00
1.271345152521391686e+00,5.475659241470350741e-02,0.000000000000000000e+00
1.275821719959847167e+00,5.469410165745993563e-02,4.814824860968089633e-35
1.280298287398302870e+00,5.468750000000000000e-02,0.000000000000000000e+00
1.284774854836758351e+00,5.468750000000000000e-02,0.000000000000000000e+00
1.289251422275214054e+00,5.468750000000000000e-02,0.000000000000000000e+00
1.293727989713669535e+00,5.468750000000000000e-02,0.000000000000000000e+00
1.298204557152125238e+00,5.468750000000000000e-02,0.000000000000000000e+00
1.302681124590580719e+00,5.478500814462520380e-02,0.000000000000000000e+00
1.307157692029036422e+00,5.491396808473288788e-02,0.000000000000000000e+00
1.311634259467492125e+00,5.504350661679604378e-02,4.814824860968089633e-35
1.316110826905947606e+00,5.517362633672663608e-02,0.000000000000000000e+00
1.320587394344403309e+00,5.530432985208344476e-02,0.000000000000000000e+00
1.325063961782858790e+00,5.548415883985317182e-02,0.000000000000000000e+00
1.329540529221314493e+00,5.568197730345478963e-02,0.000000000000000000e+00
1.334017096659769974e+00,5.588068329981725479e-02,0.000000000000000000e+00
1.338493664098225677e+00,5.608028081094705575e-02,0.000000000000000000e+00
1.342970231536681158e+00,5.628077383671632739e-02,4.814824860968089633e-35
1.347446798975136861e+00,5.637079157609212882e-02,0.000000000000000000e+00
1.351923366413592564e+00,5.643822361826831419e-02,4.814824860968089633e-35
1.356399933852048045e+00,5.650595820119559687e-02,0.000000000000000000e+00
1.360876501290503748e+00,5.657399668225402550e-02,4.814824860968089633e-35
1.365353068728959229e+00,5.664920212456799747e-02,0.000000000000000000e+00
1.369829636167414932e+00,5.699245399380863109e-02,0.000000000000000000e+00
1.374306203605870413e+00,5.733724589765285679e-02,0.000000000000000000e+00
1.378782771044326116e+00,5.768358474562338550e-02,4.814824860968089633e-35
1.383259338482781597e+00,5.803147747824317915e-02,4.814824860968089633e-35
1.387735905921237300e+00,5.822314840646349715e-02,4.814824860968089633e-35
1.392212473359693004e+00,5.808273982718973466e-02,0.000000000000000000e+00
1.396689040798148485e+00,5.794170129047042372e-02,4.814824860968089633e-35
1.401165608236604188e+00,5.780002996993709175e-02,4.814824860968089633e-35
1.405642175675059669e+00,5.765772302654046527e-02,0.000000000000000000e+00
1.410118743113515372e+00,5.787321222876605498e-02,0.000000000000000000e+00
1.414595310551970853e+00,5.823217912196336499e-02,4.814824860968089633e-35
1.419071877990426556e+00,5.859275655682590761e-02,0.000000000000000000e+00
1.423548445428882037e+00,5.895495175921348918e-02,0.000000000000000000e+00
1.428025012867337740e+00,5.925958773081443226e-02,0.000000000000000000e+00
1.432501580305793443e+00,5.933267823978259636e-02,0.000000000000000000e+00
1.436978147744248924e+00,5.940609667679162820e-02,4.814824860968089633e-35
1.441454715182704627e+00,5.947984451312423454e-02,0.000000000000000000e+00
1.445931282621160108e+00,5.955392322666410582e-02,4.814824860968089633e-35
1.450407850059615811e+00,5.962833430192571171e-02,0.000000000000000000e+00
1.454884417498071292e+00,5.970307923008386780e-02,0.000000000000000000e+00
1.459360984936526995e+00,5.977815950900372544e-02,0.000000000000000000e+00
1.463837552374982476e+00,5.985357664327076860e-02,0.000000000000000000e+00
1.468314119813438179e+00,5.986233452244572872e-02,4.814824860968089633e-35
