tau,E_mean,E_var
0.000000000000000000e+00,-3.720000000000000000e+02,3.008000000000000114e+02
2.217454183880420218e-02,-3.722690666922293303e+02,2.842194073519108315e+02
4.434908367760840436e-02,-3.725441664581975942e+02,2.691832017713849154e+02
6.652362551641261001e-02,-3.728254345728377643e+02,2.558129043896825863e+02
8.869816735521680873e-02,-3.731130093442474731e+02,2.442367014458541803e+02
1.108727091940210074e-01,-3.734070321816999467e+02,2.345897724163992280e+02
1.330472510328252200e-01,-3.737076476651785129e+02,2.270146336051056153e+02
1.552217928716294049e-01,-3.740150036164713470e+02,2.216614979071554501e+02
1.773963347104336175e-01,-3.743292511718603350e+02,2.186886514942646045e+02
1.995708765492378300e-01,-3.746505448564382164e+02,2.182628482017729823e+02
2.217454183880420149e-01,-3.749790426600948763e+02,2.205597224343406992e+02
2.439199602268462275e-01,-3.753149061152043373e+02,2.257642214442297757e+02
2.660945020656504401e-01,-3.756583003760561610e+02,2.340710578752048150e+02
2.882690439044546249e-01,-3.760093943000659920e+02,2.456851835059157452e+02
3.104435857432588097e-01,-3.763683605308089000e+02,2.608222851692847826e+02
3.326181275820630501e-01,-3.767353755829123543e+02,2.797093038690758249e+02
3.547926694208672349e-01,-3.771106199288548737e+02,3.025849781614465996e+02
3.769672112596714197e-01,-3.774942780877090627e+02,3.297004129180897962e+02
3.991417530984756601e-01,-3.778865387158757585e+02,3.613196746385392544e+02
4.213162949372798449e-01,-3.782875946998518657e+02,3.977204145325840159e+02
4.434908367760840298e-01,-3.786976432510785457e+02,4.391945206494091281e+02
4.656653786148882701e-01,-3.791168860029162033e+02,4.860488003884417481e+02
4.878399204536924549e-01,-3.795455291097936765e+02,5.386056947877467564e+02
5.100144622924966953e-01,-3.799837833485806868e+02,5.972040260495739403e+02
5.321890041313008801e-01,-3.804318642222332301e+02,6.621997798292283051e+02
5.543635459701050650e-01,-3.808899920657628968e+02,7.339669238830830409e+02
5.765380878089092498e-01,-3.813583921545822477e+02,8.128982647443630185e+02
5.987126296477134346e-01,-3.818372948152797903e+02,8.994063441714139344e+02
6.208871714865176195e-01,-3.823269355388785016e+02,9.939243771927789339e+02
6.430617133253219153e-01,-3.828275550966337732e+02,1.096907233656561857e+03
6.652362551641261001e-01,-3.833393996584283059e+02,1.208832465278558175e+03
6.874107970029302850e-01,-3.838627209138210787e+02,1.330201380274554140e+03
7.095853388417344698e-01,-3.838674079347298402e+02,1.277822960989233707e+03
7.317598806805386547e-01,-3.836850571308754070e+02,1.165643515640375199e+03
7.539344225193428395e-01,-3.834986176163861273e+02,1.057219404016682802e+03
7.761089643581470243e-01,-3.833079977132748581e+02,9.529191853410487738e+02
7.982835061969513202e-01,-3.831131036879299359e+02,8.531325775167764505e+02
8.204580480357555050e-01,-3.829138397050237472e+02,7.582715162937043942e+02
8.426325898745596898e-01,-3.827101077803875455e+02,6.687712646995864816e+02
8.648071317133638747e-01,-3.825018077328293202e+02,5.850915750662327355e+02
8.869816735521680595e-01,-3.822888371348722103e+02,5.077179060866585019e+02
9.091562153909722444e-01,-3.820710912623870854e+02,4.371626974511422077e+02
9.313307572297765402e-01,-3.818484630430974676e+02,3.739667047267955127e+02
9.535052990685807250e-01,-3.816208430039276323e+02,3.187003972672838472e+02
9.756798409073849099e-01,-3.813881192171724024e+02,2.719654220669148117e+02
9.978543827461890947e-01,-3.811501772454583943e+02,2.343961366067591712e+02
1.020028924584993391e+00,-3.809069000854718752e+02,2.066612138799040963e+02
1.042203466423797575e+00,-3.806581681104241852e+02,1.894653229288178125e+02
1.064378008262601760e+00,-3.804038590112284055e+02,1.835508883802645528e+02
1.086552550101405945e+00,-3.801438477363556103e+02,1.896999326226496123e+02
1.108727091940210130e+00,-3.789508553009533784e+02,1.863519502093270717e+02
1.130901633779014315e+00,-3.766133575899608559e+02,1.627027655075346502e+02
1.153076175617818500e+00,-3.742234479808690821e+02,1.430816503278472851e+02
1.175250717456622684e+00,-3.717799512823402210e+02,1.277856307835827039e+02
1.197425259295426869e+00,-3.692816659526324656e+02,1.171277665967394057e+02
1.219599801134231054e+00,-3.667273635087655066e+02,1.114379356747456029e+02
1.241774342973035239e+00,-3.641157879224382441e+02,1.110636555547968527e+02
1.263948884811839424e+00,-3.614456550024009971e+02,1.163709434165202055e+02
1.286123426650643831e+00,-3.587156517629797463e+02,1.277452164414945628e+02
1.308297968489448015e+00,-3.559244357784413069e+02,1.455922343794569827e+02
1.330472510328252200e+00,-3.530706345228815053e+02,1.703390862660493781e+02
1.352647052167056385e+00,-3.501528446953121829e+02,2.024352233258411786e+02
1.374821594005860570e+00,-3.471696315296157991e+02,2.423535401872979094e+02
1.396996135844664755e+00,-3.470460423316479819e+02,2.515575627742240954e+02
1.419170677683468940e+00,-3.500920127702000286e+02,2.377411333399872149e+02
1.441345219522273124e+00,-3.532062806412961322e+02,2.476065747746300190e+02
1.463519761361077309e+00,-3.563903773252915812e+02,2.827728422903562659e+02
1.485694303199881494e+00,-3.596458685394955523e+02,3.449445273941741448e+02
1.507868845038685679e+00,-3.629743551080816815e+02,4.359160152810160298e+02
1.530043386877489864e+00,-3.663774737492627764e+02,5.575758368972987000e+02
1.552217928716294049e+00,-3.698568978801145022e+02,7.119112246404448570e+02
1.574392470555098456e+00,-3.734143384394454870e+02,9.010128810695708808e+02
1.596567012393902640e+00,-3.770515447291182340e+02,1.127079970430784897e+03
1.618741554232706825e+00,-3.774053654008752687e+02,1.252988815591366574e+03
1.640916096071511010e+00,-3.730600586255934559e+02,1.214555789730171227e+03
1.663090637910315195e+00,-3.686173204069162352e+02,1.201120208122251370e+03
1.685265179749119380e+00,-3.640749661151604641e+02,1.214415211428090970e+03
1.707439721587923565e+00,-3.594307621363867611e+02,1.256265977230080125e+03
1.729614263426727749e+00,-3.546824247740624969e+02,1.328594195090412313e+03
1.751788805265531934e+00,-3.498276191260989663e+02,1.433422751299306128e+03
1.773963347104336119e+00,-3.448639579367094257e+02,1.572880632973994352e+03
1.796137888943140304e+00,-3.423796868398097217e+02,1.670046936738824570e+03
1.818312430781944489e+00,-3.504871076994189139e+02,1.488872551697710151e+03
1.840486972620748674e+00,-3.587763149684618611e+02,1.357035346561395954e+03
1.862661514459553080e+00,-3.672513847025953737e+02,1.278063089283967884e+03
1.884836056298357265e+00,-3.759164843517102099e+02,1.255672457325739060e+03
1.907010598137161450e+00,-3.847758748091937377e+02,1.293778252960407599e+03
1.929185139975965635e+00,-3.938339125071408375e+02,1.396503051017935832e+03
1.951359681814769820e+00,-3.992393649401898870e+02,1.481114680702903115e+03
1.973534223653574005e+00,-3.928005847556881349e+02,1.341819894988706892e+03
1.995708765492378189e+00,-3.862174327973334016e+02,1.230185156917882068e+03
2.017883307331182596e+00,-3.794866719288221475e+02,1.148226605007604121e+03
2.040057849169986781e+00,-3.726049924300544944e+02,1.098068886004450405e+03
2.062232391008790966e+00,-3.655690103696438200e+02,1.081950458445362983e+03
2.084406932847595151e+00,-3.616247340590650197e+02,1.009432910157370543e+03
2.106581474686399336e+00,-3.689797782392885779e+02,6.860917436626275503e+02
2.128756016525203520e+00,-3.764997388702432772e+02,4.593178168352935131e+02
2.150930558364007705e+00,-3.841883137455868678e+02,3.359842049002046451e+02
2.173105100202811890e+00,-3.920492835717359981e+02,3.233315793268557172e+02
2.195279642041616075e+00,-4.000865138269547856e+02,4.289861311759119644e+02
2.217454183880420260e+00,-3.953559530098284540e+02,5.060679390290272863e+02
2.239628725719224445e+00,-3.892606047993381253e+02,7.072184935184740198e+02
2.261803267558028629e+00,-3.830285853237658671e+02,1.056875929918492375e+03
2.283977809396832814e+00,-3.766568301093435593e+02,1.564899947941805749e+03
2.306152351235636999e+00,-3.713715341670295516e+02,1.880571869058779612e+03
2.328326893074441184e+00,-3.724516471135241318e+02,7.215543919907896679e+02
2.350501434913245369e+00,-3.735559785948310605e+02,1.693891786466149085e+02
2.372675976752049554e+00,-3.746850716443713054e+02,2.663807323671769609e+02
2.394850518590853738e+00,-3.758394814715830989e+02,1.057083470136614778e+03
2.417025060429657923e+00,-3.714110091927909707e+02,1.151549853355969844e+03
2.439199602268462108e+00,-3.659805933052193723e+02,1.221906509604767507e+03
2.461374144107266293e+00,-3.604284154142895318e+02,1.466651598518838682e+03
2.483548685946070478e+00,-3.547517453450446965e+02,1.897531787032523880e+03
2.505723227784874663e+00,-3.586406064509415046e+02,1.150897600322257404e+03
2.527897769623678847e+00,-3.632560107096279012e+02,6.191009987921345328e+02
2.550072311462483032e+00,-3.679749025980798365e+02,4.163741720807531124e+02
2.572246853301287661e+00,-3.711238284505166689e+02,3.480029203374666054e+02
2.594421395140091846e+00,-3.708889293816794748e+02,1.131060398579458024e+02
2.616595936978896031e+00,-3.706487633532206019e+02,1.232655767280239445e+02
2.638770478817700216e+00,-3.704032122681898045e+02,3.953277041456397001e+02
2.660945020656504401e+00,-3.783310277875063434e+02,1.144741616168176250e+02
2.683119562495308585e+00,-3.865449842798198574e+02,2.397714525534594827e+02
2.705294104334112770e+00,-3.949431159474250421e+02,8.114779920037872216e+02
2.727468646172916955e+00,-3.962352985127319585e+02,7.644990649434209899e+02
2.749643188011721140e+00,-3.965096411210035399e+02,7.026021221102988648e+02
2.771817729850525325e+00,-3.967901351007873245e+02,7.659987668268362313e+02
2.793992271689329510e+00,-3.868309383374514709e+02,6.174271684569887384e+02
2.816166813528133694e+00,-3.762752488186635560e+02,6.130921628099954432e+02
2.838341355366937879e+00,-3.692585613693546520e+02,5.215691305862818581e+02
2.860515897205742064e+00,-3.747757416362182425e+02,4.367949758087569307e+02
2.882690439044546249e+00,-3.804166293568183619e+02,1.695589738596316920e+03
2.904864980883350434e+00,-3.830306663879060807e+02,1.224576775463244758e+03
2.927039522722154619e+00,-3.840134474231729769e+02,3.588372985959956054e+02
2.949214064560958803e+00,-3.837086770234907931e+02,5.619947162975882975e+02
2.971388606399762988e+00,-3.785719399825129585e+02,6.524304431755846281e+02
2.993563148238567173e+00,-3.733200258711627839e+02,1.186226173652654325e+03
3.015737690077371358e+00,-3.747398591346686771e+02,1.141328376467422231e+03
3.037912231916175543e+00,-3.769358886292332045e+02,1.771160383445221214e+03
3.060086773754979728e+00,-3.641601570866209272e+02,1.421000032870964333e+03
3.082261315593783912e+00,-3.446474440883802117e+02,1.761073680214097749e+03
3.104435857432588097e+00,-3.448685248922879509e+02,1.166486181393052220e+03
3.126610399271392726e+00,-3.584668982201196172e+02,3.353411970348134901e+02
3.148784941110196911e+00,-3.792632645348011806e+02,4.371270038532434228e+02
3.170959482949001096e+00,-4.051847744178209041e+02,8.134966442124629111e+02
3.193134024787805281e+00,-4.147669356265155329e+02,3.745895823545665735e+02
3.215308566626609466e+00,-4.165151277492059307e+02,2.667656013851651551e+02
3.237483108465413650e+00,-4.047798541769395797e+02,3.646259071372690528e+02
3.259657650304217835e+00,-3.915899579306321812e+02,2.466550641770441871e+03
3.281832192143022020e+00,-3.971952888532112524e+02,6.230756797023497029e+02
3.304006733981826205e+00,-3.883965613807150135e+02,1.097601582277496391e+03
3.326181275820630390e+00,-3.542160454763540542e+02,2.979565655561883091e+02
3.348355817659434575e+00,-3.582948903441653670e+02,5.757208186846687568e+02
3.370530359498238759e+00,-3.732725613460619343e+02,1.975137973914275108e+03
3.392704901337042944e+00,-3.654443475889686397e+02,2.017662923935577737e+03
3.414879443175847129e+00,-3.762862979731420410e+02,6.474965913919179457e+02
3.437053985014651314e+00,-3.966093832017115233e+02,2.353062515209854155e+03
3.459228526853455499e+00,-4.010716162401021165e+02,6.816195163839430506e+02
3.481403068692259684e+00,-3.684440240776804671e+02,1.979983726133249320e+02
3.503577610531063868e+00,-3.428797371771696021e+02,1.067887448944886046e+03
3.525752152369868053e+00,-3.673217496062108580e+02,1.039869073834441679e+03
3.547926694208672238e+00,-3.632562329128660963e+02,5.323405194085677294e+02
3.570101236047476423e+00,-3.674261156032265490e+02,1.021709775406971858e+03
3.592275777886280608e+00,-3.765995664505829268e+02,1.704103318248734922e+03
3.614450319725084793e+00,-3.840667910189564509e+02,2.252927153227451072e+03
3.636624861563888977e+00,-3.794044659568594398e+02,3.082965186367714523e+03
3.658799403402693162e+00,-3.720305161654827089e+02,2.053841152563963135e+02
3.680973945241497347e+00,-3.468350953073487517e+02,1.722022218307389949e+03
3.703148487080301976e+00,-3.461174103768049690e+02,4.843420574734020079e+02
3.725323028919106161e+00,-3.737606627566169664e+02,3.429714170282927626e+02
3.747497570757910346e+00,-3.839171944705884130e+02,2.930830865786447248e+02
3.769672112596714530e+00,-3.756095425261858622e+02,4.002880980375332456e+02
3.791846654435518715e+00,-3.774364107698577868e+02,4.642655664769973782e+02
3.814021196274322900e+00,-3.607837013299823639e+02,3.314568532843492790e+02
3.836195738113127085e+00,-3.703256851587517531e+02,2.177883077209716248e+03
3.858370279951931270e+00,-3.721671569100674333e+02,1.296889961216186975e+03
3.880544821790735455e+00,-3.904540319891729041e+02,1.050620669482947278e+03
3.902719363629539640e+00,-3.804322532768489395e+02,4.890292206305063587e+02
3.924893905468343824e+00,-3.525093845848097658e+02,4.472555261380154548e+02
3.947068447307148009e+00,-3.787068699338194619e+02,1.385520694825223245e+03
3.969242989145952194e+00,-3.773778640118654266e+02,6.985745837517588370e+02
3.991417530984756379e+00,-3.628418726520342261e+02,9.528006728945740633e+02
4.013592072823560564e+00,-3.722073410274445564e+02,8.303027218338249895e+02
4.035766614662365193e+00,-3.956743576508692968e+02,8.818378011463368011e+02
4.057941156501168933e+00,-3.803361606825232002e+02,1.364472990227025093e+03
4.080115698339973562e+00,-3.741084730418203890e+02,6.094422658127795103e+02
4.102290240178777303e+00,-3.900101174194847999e+02,4.174428841187991566e+02
4.124464782017581932e+00,-3.673124787405420761e+02,1.547110818135588033e+03
4.146639323856385673e+00,-3.747237802544018450e+02,9.161421788709478733e+02
4.168813865695190302e+00,-3.805153809072410809e+02,8.601897167857859472e+01
4.190988407533994042e+00,-3.760911483936657760e+02,6.668159558323588953e+02
4.213162949372798671e+00,-3.753624826636980174e+02,1.282783593246431337e+03
4.235337491211602412e+00,-3.770039769039967155e+02,8.863107284372508730e+02
4.257512033050407041e+00,-3.817361181211099392e+02,1.822057018075215410e+03
4.279686574889210782e+00,-3.616712063492903440e+02,1.170770987505718495e+03
4.301861116728015411e+00,-3.721663509634346951e+02,6.457174954575990569e+02
4.324035658566819151e+00,-3.679104939404967922e+02,5.515052646879480562e+02
4.346210200405623780e+00,-3.715865009346050556e+02,3.003605716432075496e+02
4.368384742244427521e+00,-4.075795796996106333e+02,1.987525943059592350e+02
4.390559284083232150e+00,-3.487849960977151227e+02,3.522321773627983816e+02
4.412733825922035891e+00,-3.673191319494658273e+02,4.860362231379928630e+02
4.434908367760840520e+00,-3.827551669466270141e+02,6.961144056023257463e+02
4.457082909599644260e+00,-3.911920924782227189e+02,2.583603150704869904e+02
4.479257451438448889e+00,-3.759008271335509903e+02,2.164519565805489037e+03
4.501431993277252630e+00,-3.843577219865773600e+02,5.687960640589660670e+02
4.523606535116057259e+00,-3.878660765895797908e+02,1.594390423065083269e+03
4.545781076954861888e+00,-3.715422849561478529e+02,7.878597041084002512e+02
4.567955618793665629e+00,-3.780408255901592156e+02,9.387257968537199986e+02
4.590130160632470258e+00,-3.813099562542723788e+02,9.940487758358627843e+02
4.612304702471273998e+00,-3.719711533294740775e+02,5.389531883646257029e+02
4.634479244310078627e+00,-3.812502023992145723e+02,1.708609890703664860e+03
4.656653786148882368e+00,-3.840779646219445453e+02,4.112789198277569085e+02
4.678828327987686997e+00,-3.831999999999999886e+02,1.328164929330580435e+03
4.701002869826490738e+00,-3.735721373480729426e+02,2.818616260226290251e+02
4.723177411665295367e+00,-3.630053809138597103e+02,6.903950223060387543e+02
4.745351953504099107e+00,-3.413295758478362245e+02,6.833237654210415712e+02
4.767526495342903736e+00,-3.840367422934253341e+02,2.844790145133736701e+02
4.789701037181707477e+00,-3.574671785026795874e+02,1.256219779194647117e+03
4.811875579020512106e+00,-3.850228008497876431e+02,2.425540376607772941e+03
4.834050120859315847e+00,-3.504804968474314251e+02,1.699755771988733159e+03
4.856224662698120476e+00,-3.786479577187172936e+02,2.008033116169501227e+03
4.878399204536924216e+00,-3.766532465974281081e+02,6.348527660319703045e+02
4.900573746375728845e+00,-3.646391196801326942e+02,4.484707545157705795e+02
4.922748288214532586e+00,-3.672734186972844554e+02,1.200559205541367646e+03
4.944922830053337215e+00,-3.865116345544189471e+02,9.981463845913957300e+01
4.967097371892140956e+00,-3.566972213248806725e+02,1.573649113137665381e+03
4.989271913730945585e+00,-3.804277437114332088e+02,2.268628702780007984e+02
5.011446455569749325e+00,-3.425318505282763226e+02,4.517722334925534597e+03
5.033620997408553954e+00,-3.670442690110772901e+02,1.182729336939216410e+03
5.055795539247357695e+00,-3.623181683779702098e+02,1.906826817403960376e+03
5.077970081086162324e+00,-3.493878145071981294e+02,6.080163552410666625e+02
5.100144622924966065e+00,-3.970858461129432726e+02,5.650893952172917807e+02
5.122319164763770694e+00,-3.768185749857069595e+02,4.633710596694521087e+02
5.144493706602575323e+00,-3.900614354112266255e+02,4.091026321051222681e+02
5.166668248441379063e+00,-3.502406359777725129e+02,4.582861841501726303e+02
5.188842790280183692e+00,-3.501230913363669970e+02,1.636208421040694930e+03
5.211017332118987433e+00,-3.711619456641343504e+02,1.513876036868181927e+03
5.233191873957792062e+00,-3.673202982419192040e+02,2.327916491937167848e+03
5.255366415796595803e+00,-3.907599589889241543e+02,6.028338102306097426e+02
5.277540957635400432e+00,-3.695624980047118129e+02,1.042166040755349513e+03
5.299715499474204172e+00,-3.708878252268831375e+02,2.246383722734613002e+03
5.321890041313008801e+00,-4.055887843662579257e+02,2.884193259516861758e+02
5.344064583151812542e+00,-3.853346637400659915e+02,6.536590441772208351e+02
5.366239124990617171e+00,-3.906717270555676578e+02,5.301161961956224786e+02
5.388413666829420912e+00,-3.761220376699857866e+02,5.962658287222837998e+02
5.410588208668225541e+00,-3.828841179605063303e+02,9.581745842858326796e+02
5.432762750507029281e+00,-3.665773377139167906e+02,7.791266808139678233e+02
5.454937292345833910e+00,-3.636930818476292302e+02,3.851040501952012619e+03
5.477111834184637651e+00,-3.599439505196918390e+02,1.165216581126856227e+03
5.499286376023442280e+00,-3.533591842061904345e+02,7.304548579164220428e+02
5.521460917862246021e+00,-3.823999999999958845e+02,6.950399999998446674e+02
