tau,S_mean,S_var,Mz_mean,Mz_var
0.000000000000000000e+00,1.213462344007861484e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.314155872355825108e-02,2.320452545938988972e-08,1.378308514312464945e-22,-2.238589285610694791e-08,1.550454741461411877e-15
4.628311744711650216e-02,4.695228897626374656e-08,5.643062038945340813e-22,-4.529587085135775422e-08,6.347862037991467244e-15
6.942467617067475671e-02,7.125602093393624399e-08,1.299704122021663300e-21,-6.874220355368238534e-08,1.462032917565516793e-14
9.256623489423300433e-02,9.612873733313290872e-08,2.365417886223435623e-21,-9.273744777879929373e-08,2.660850846635579239e-14
1.157077936177912519e-01,1.215837588974063748e-07,3.784012441467031825e-21,-1.172944543150892523e-07,4.256623223827208404e-14
1.388493523413495134e-01,1.476347182071238492e-07,5.579283604826605190e-21,-1.424263748059064150e-07,6.276117885970435522e-14
1.619909110649077610e-01,1.742955670004738938e-07,7.776320164491772437e-21,-1.681466687930163230e-07,8.747557128873145228e-14
1.851324697884660087e-01,2.015805836453976869e-07,1.040156900922298389e-20,-1.944691109249288445e-07,1.170069097122945132e-13
2.082740285120242563e-01,2.295043807864498590e-07,1.348290343386569817e-20,-2.214077983339892484e-07,1.516687399129327516e-13
2.314155872355825039e-01,2.580819131706823764e-07,1.704969477358340165e-20,-2.489771581861763172e-07,1.917914590795432354e-13
2.545571459591407515e-01,2.873284856567438486e-07,2.113288752655521759e-20,-2.771919554076529300e-07,2.377231608604090065e-13
2.776987046826990269e-01,3.172597614114826798e-07,2.576507813270163423e-20,-3.060673005922052424e-07,2.898305215424898892e-13
3.008402634062572467e-01,3.478917702984447422e-07,3.098059758387278715e-20,-3.356186580938067145e-07,3.484997293308122123e-13
3.239818221298155221e-01,3.792409174627573306e-07,3.681559804938797179e-20,-3.658618543086402479e-07,4.141374587958873270e-13
3.471233808533737419e-01,4.113239921169966726e-07,4.330814370938377850e-20,-3.968130861510133107e-07,4.871718926556683384e-13
3.702649395769320173e-01,4.441581765327459009e-07,5.049830599791829247e-20,-4.284889297277075251e-07,5.680537931618158748e-13
3.934064983004902927e-01,4.777610552426565959e-07,5.842826346712563828e-20,-4.609063492154050380e-07,6.572576254681957485e-13
4.165480570240485125e-01,1.399086638077695470e-06,4.393581298650595631e-18,-7.472572170880984662e-07,1.725709019165007745e-12
4.396896157476067879e-01,3.072068033154273252e-06,3.031585925149115288e-17,-1.248713960367969146e-06,4.815193736069004945e-12
4.628311744711650078e-01,4.784216268385946337e-06,8.092282366083916963e-17,-1.761910509103260012e-06,9.583148478926862186e-12
4.859727331947232831e-01,6.536448294416756159e-06,1.579329651080505426e-16,-2.287121708600119942e-06,1.614495291908103224e-11
5.091142919182815030e-01,8.329702528991028457e-06,2.631590371007088787e-16,-2.824628838678688354e-06,2.462229211100736318e-11
5.322558506418397783e-01,1.016493935952823010e-05,3.985128223804947965e-16,-3.374719764314075341e-06,3.514347484357202012e-11
5.553974093653980537e-01,1.204314165746387057e-05,5.660101320616105466e-16,-3.937689089804073264e-06,4.784376753213210230e-11
5.785389680889563291e-01,1.396531530463186495e-05,7.677760487948400820e-16,-4.513838316546150285e-06,6.286574439843905605e-11
6.016805268125144934e-01,1.593248973197022674e-05,1.006050425685025877e-15,-5.103476004508237681e-06,8.035965472094019866e-11
6.248220855360727688e-01,1.794571847083857051e-05,1.283193653250388144e-15,-5.706917937479732038e-06,1.004838079754033444e-10
6.479636442596310442e-01,2.000607971724280431e-05,1.601692707297823140e-15,-6.324487292191311953e-06,1.234049777248972537e-10
6.711052029831893195e-01,2.211467690926911104e-05,1.964167491203078931e-15,-6.956514811394053976e-06,1.492988251591198273e-10
6.942467617067474839e-01,2.675917322639239694e-05,3.762890659404582554e-15,-7.930787863479568948e-06,1.939766687769358795e-10
7.173883204303057592e-01,4.509866789209840562e-05,2.182919999470370365e-14,-1.071703001966879074e-05,3.536609045873747507e-10
7.405298791538640346e-01,6.386751584183390546e-05,5.577844764189749942e-14,-1.356850201133970042e-05,5.663648382789292937e-10
7.636714378774223100e-01,8.307576883797693939e-05,1.067148286236477169e-13,-1.648673096040007878e-05,8.356642331424685678e-10
7.868129966009805853e-01,1.027337139687561126e-04,1.758030809434410839e-13,-1.947327974082270464e-05,1.165329153359315800e-09
8.099545553245387497e-01,1.228518791575585140e-04,2.642715463836347012e-13,-2.252974781565129884e-05,1.559333751475239800e-09
8.330961140480970251e-01,1.434410388012200336e-04,3.734153808104309998e-13,-2.565777209360221300e-05,2.021866533170999999e-09
8.562376727716553004e-01,1.645122195403127816e-04,5.045999211739207554e-13,-2.885902780571986039e-05,2.557341122259000274e-09
8.793792314952135758e-01,1.860767061645251554e-04,6.592642167339472583e-13,-3.213522940255628715e-05,3.170407549929471334e-09
9.025207902187717401e-01,2.081460476562943930e-04,8.389247324021385249e-13,-3.548813147235474816e-05,3.865964093415133423e-09
9.256623489423300155e-01,2.674853647206065581e-04,1.915440171809962483e-12,-4.183287064064078123e-05,5.364952072622520386e-09
9.488039076658882909e-01,3.604711113856535337e-04,4.754278503403801526e-12,-5.088309649065961981e-05,7.923837200808993956e-09
9.719454663894465662e-01,4.556337847559504823e-04,8.973098359229856628e-12,-6.014520081719830019e-05,1.105764586928646467e-08
9.950870251130048416e-01,5.530243497379509982e-04,1.466642967957464236e-11,-6.962414399246838980e-05,1.480423463601348850e-08
1.018228583836563006e+00,6.526949643980211810e-04,2.193396302539907395e-11,-7.932500251794936724e-05,1.920350203198291970e-08
1.041370142560121392e+00,7.546990078959964167e-04,3.088081002342920903e-11,-8.925297174313853016e-05,2.429749111312294430e-08
1.064511701283679557e+00,8.590911090726856486e-04,4.161777652291439577e-11,-9.941336864794924906e-05,3.013049700646985147e-08
1.087653260007237721e+00,9.659271757066534335e-04,5.426164907499219166e-11,-1.098116346902492735e-04,3.674917969038700961e-08
1.110794818730796107e+00,1.201820003226580606e-03,1.077285144651347422e-10,-1.275423839216961849e-04,4.947509810099771662e-08
1.133936377454354272e+00,1.505883042559467630e-03,2.099793870800193811e-10,-1.491974589028565530e-04,6.755392453017717799e-08
1.157077936177912658e+00,1.817064623971588770e-03,3.496283293244226890e-10,-1.713595095520250558e-04,8.896544726965636307e-08
1.180219494901470823e+00,2.135531402513954433e-03,5.292090644098722359e-10,-1.940404048804222176e-04,1.139255124651525242e-07
1.203361053625028987e+00,2.461453934866004219e-03,7.513931831295094567e-10,-2.172522917694642201e-04,1.426615483250415204e-07
1.226502612348587373e+00,2.795006770678181481e-03,1.018997092495089567e-09,-2.410076014760923532e-04,1.754131455478841048e-07
1.249644171072145538e+00,3.144349848279145553e-03,1.349481655393523533e-09,-2.656680472640923709e-04,2.129775454670222896e-07
1.272785729795703702e+00,3.885494200945517358e-03,2.618182218500384533e-09,-3.076801398203387466e-04,2.846862901810015495e-07
1.295927288519262088e+00,4.643989782070351464e-03,4.347946229702703038e-09,-3.506757943687113257e-04,3.688312349593751165e-07
1.319068847242820253e+00,5.420242808240102912e-03,6.570001807124898713e-09,-3.946780374745025369e-04,4.662131162763573810e-07
1.342210405966378639e+00,6.214669006141097969e-03,9.317276138730017690e-09,-4.397104347871857500e-04,5.776755565916538320e-07
1.365351964689936803e+00,7.027693835204254502e-03,1.262448111381041618e-08,-4.857971036611286150e-04,7.041072118870714179e-07
1.388493523413494968e+00,8.030014477754737062e-03,1.809528451140644405e-08,-5.391661390987089993e-04,8.654459546573753332e-07
1.411635082137053354e+00,9.550658030834888526e-03,3.045382335200593121e-08,-6.118145239017192287e-04,1.109787905650269957e-06
1.434776640860611518e+00,1.110690198159527096e-02,4.641354630846610807e-08,-6.861637092536646389e-04,1.391283713854433498e-06
1.457918199584169905e+00,1.269957978526108609e-02,6.621564761934524218e-08,-7.622535132800973071e-04,1.712292234839149922e-06
1.481059758307728069e+00,1.432954440941293893e-02,9.011440002405662633e-08,-8.401246863047174109e-04,2.075298085057636777e-06
1.504201317031286234e+00,1.616558586557468105e-02,1.238865672162247942e-07,-9.251422115863729883e-04,2.509870881502567551e-06
1.527342875754844620e+00,1.884779098853243962e-02,1.960972195024392045e-07,-1.037612373626106439e-03,3.140347101206836868e-06
1.550484434478402784e+00,2.159279029415304973e-02,2.870914131368965143e-07,-1.152715619854216902e-03,3.858734547044055945e-06
1.573625993201961171e+00,2.440205388229675990e-02,3.981186073840745401e-07,-1.270513594463417535e-03,4.670556567606340392e-06
1.596767551925519335e+00,2.727708626992267002e-02,5.304958698021507781e-07,-1.391069384823400562e-03,5.581629971570767686e-06
1.619909110649077499e+00,3.100091728502737606e-02,7.675027377082846485e-07,-1.536585873303317933e-03,6.772621809264220900e-06
1.643050669372635886e+00,3.528314249821227350e-02,1.115617174505401477e-06,-1.698857820511853788e-03,8.227264637032459500e-06
1.666192228096194050e+00,3.966562060776916004e-02,1.539090887812706184e-06,-1.864928781526923327e-03,9.862655366586184610e-06
1.689333786819752437e+00,4.415069867456719588e-02,2.042871914979416080e-06,-2.034887696588355121e-03,1.168997452340747611e-05
1.712475345543310601e+00,4.947920111597995524e-02,2.823976554607803162e-06,-2.227723080676086067e-03,1.391835716753741928e-05
1.735616904266868765e+00,5.564460867022491541e-02,3.974177101578107445e-06,-2.443298337498935480e-03,1.660891622844028976e-05
1.758758462990427152e+00,6.195435705986634262e-02,5.354262123280091410e-06,-2.663920513343252198e-03,1.960942126739868231e-05
1.781900021713985316e+00,6.841182550624182179e-02,6.979227777162824604e-06,-2.889707763659637735e-03,2.293882709213873478e-05
1.805041580437543480e+00,7.616398089931612769e-02,9.557145663112180716e-06,-3.146983394274438517e-03,2.694390726598616749e-05
1.828183139161101867e+00,8.447243034956249119e-02,1.288105619442683719e-05,-3.418870504719939089e-03,3.149490952979728240e-05
1.851324697884660031e+00,9.297539225076145719e-02,1.679543041031161680e-05,-3.697122873635370812e-03,3.652258304116703632e-05
1.874466256608218417e+00,1.021027502739192405e-01,2.184166501726528826e-05,-3.990229977188915374e-03,4.214379608494088101e-05
1.897607815331776582e+00,1.124513693965634720e-01,2.905810388081000594e-05,-4.309957090273038721e-03,4.854257161516624896e-05
1.920749374055334746e+00,1.230422642027240582e-01,3.750820519335295097e-05,-4.637169463365589835e-03,5.556607901423878549e-05
1.943890932778893132e+00,1.339988304016154486e-01,4.754278763311096072e-05,-4.973739732152861366e-03,6.324526135974364329e-05
1.967032491502451297e+00,1.462924871488084921e-01,6.185630990171316318e-05,-5.333769918625985533e-03,7.156998567587874568e-05
1.990174050226009683e+00,1.588739556374566264e-01,7.845233169140264308e-05,-5.702228916564734858e-03,8.063810748029008558e-05
2.013315608949567626e+00,1.718500808264279145e-01,9.794965371840088383e-05,-6.079692889908560292e-03,9.041111952075280434e-05
2.036457167673126012e+00,1.858726014081538980e-01,1.240647201408886634e-04,-6.468804062248446722e-03,1.003754022143225037e-04
2.059598726396684398e+00,2.002234088577508064e-01,1.539828685067811049e-04,-6.867024872707707533e-03,1.111444254882229749e-04
2.082740285120242785e+00,2.150463067359338620e-01,1.896027775513942342e-04,-7.270341753836226557e-03,1.222488418720932095e-04
2.105881843843800727e+00,2.304920874963990174e-01,2.336145462150719416e-04,-7.674534694076778907e-03,1.331209168481354167e-04
2.129023402567359113e+00,2.462994756410804287e-01,2.834086798252196315e-04,-8.088190357769498365e-03,1.447871911857267092e-04
2.152164961290917500e+00,2.624493844864721481e-01,3.431609279096787418e-04,-8.490868100086217465e-03,1.554668256579250782e-04
2.175306520014475442e+00,2.789662666637828248e-01,4.119158941811749616e-04,-8.894634945629288636e-03,1.661287736921687687e-04
2.198448078738033828e+00,2.957593290766575844e-01,4.897620513099823361e-04,-9.297172150388182191e-03,1.766697545795899865e-04
2.221589637461592215e+00,3.126034932940340294e-01,5.797186488912348069e-04,-9.676067442849397779e-03,1.852660744479573318e-04
2.244731196185150157e+00,3.298420030130335689e-01,6.796312999539849209e-04,-1.006383320535828192e-02,1.944428773614705497e-04
2.267872754908708544e+00,3.467754229725144577e-01,7.914390489485136548e-04,-1.041003570834586091e-02,2.004551294213220388e-04
2.291014313632266930e+00,3.640354382016785517e-01,9.148211703031609117e-04,-1.075935254040901769e-02,2.065688125811002444e-04
2.314155872355825316e+00,3.810224341549883209e-01,1.048326921443760084e-03,-1.107263038732372862e-02,2.100882592856797443e-04
2.337297431079383259e+00,3.981077595536994806e-01,1.193424209189421431e-03,-1.137369327595727508e-02,2.126682976517005460e-04
2.360438989802941645e+00,4.149944800158291147e-01,1.346690230844480246e-03,-1.164201460711441170e-02,2.131093470088646585e-04
2.383580548526500031e+00,4.318532516251514797e-01,1.509418050647250717e-03,-1.188848076540540387e-02,2.121445348004696635e-04
2.406722107250057974e+00,4.485824962981066477e-01,1.677127034089785510e-03,-1.210118413230213373e-02,2.093020550511354670e-04
2.429863665973616360e+00,4.653182501741263688e-01,1.851399530305549790e-03,-1.228982193680413885e-02,2.051842211258981293e-04
2.453005224697174746e+00,4.820158882465082617e-01,2.025251405308947043e-03,-1.243904972082409376e-02,1.993030009755604383e-04
2.476146783420732689e+00,4.988796762043509747e-01,2.203937968472292810e-03,-1.256885861138833105e-02,1.926642816617560631e-04
2.499288342144291075e+00,5.158967987571584368e-01,2.374452016762399181e-03,-1.264946276879976537e-02,1.843428443615084645e-04
2.522429900867849462e+00,5.332656723857415182e-01,2.549498076603950916e-03,-1.271694464484961727e-02,1.757756702284503250e-04
2.545571459591407404e+00,5.511506200318520010e-01,2.710650961911996015e-03,-1.272842711430857178e-02,1.659096102923089851e-04
2.568713018314965790e+00,5.696393657791666287e-01,2.872507537619976587e-03,-1.271861440075267892e-02,1.559491136638324767e-04
2.591854577038524177e+00,5.888887591862017601e-01,3.028152253493539628e-03,-1.267038068771000718e-02,1.456235074016232927e-04
2.614996135762082563e+00,6.091959472019211619e-01,3.179933573485954710e-03,-1.257682990833645410e-02,1.354768913315752951e-04
2.638137694485640505e+00,6.303650170743705372e-01,3.333883084738356681e-03,-1.245469500403265616e-02,1.256638802979262481e-04
2.661279253209198892e+00,6.528809099420325168e-01,3.490447713022398757e-03,-1.227679209540320782e-02,1.169295490640976596e-04
2.684420811932757278e+00,6.765870964471704108e-01,3.659017734756018700e-03,-1.205173766662120081e-02,1.098334199219364737e-04
2.707562370656315220e+00,7.013717238725730718e-01,3.842119699792789864e-03,-1.178498244641832012e-02,1.046604929045553511e-04
2.730703929379873607e+00,7.274486030147980786e-01,4.051168229803020319e-03,-1.145445820177266004e-02,1.028544449051257899e-04
2.753845488103431993e+00,7.545550101484671535e-01,4.295765311099542828e-03,-1.106160179836589673e-02,1.051763674640174501e-04
2.776987046826989936e+00,7.824697770433731714e-01,4.577781949288576083e-03,-1.061568376019543514e-02,1.118902064068903328e-04
2.800128605550548322e+00,8.110819951030823205e-01,4.904582617914267709e-03,-1.011351059539038373e-02,1.237816629639000587e-04
2.823270164274106708e+00,8.400067604152668954e-01,5.294142534115874738e-03,-9.542760934260449343e-03,1.420019055994432790e-04
2.846411722997665095e+00,8.689385956529082078e-01,5.743256437479456709e-03,-8.923067033462296974e-03,1.658943230993927074e-04
2.869553281721223037e+00,8.976874552333357071e-01,6.252441782800613468e-03,-8.265617062748994645e-03,1.950308018341463700e-04
2.892694840444781423e+00,9.260251797447284217e-01,6.823062277666565485e-03,-7.581772279899402778e-03,2.287250418618971576e-04
2.915836399168339810e+00,9.537429208114250878e-01,7.453227645265359143e-03,-6.887947258306399874e-03,2.657767701483840423e-04
2.938977957891897752e+00,9.806501232591751105e-01,8.136659780554606272e-03,-6.208015615847319209e-03,3.043526934619559653e-04
2.962119516615456138e+00,1.006656403413774825e+00,8.859698023039090653e-03,-5.577879545431978225e-03,3.418168270664044528e-04
2.985261075339014525e+00,1.032110575129327579e+00,9.608886290318205750e-03,-5.019884991698408787e-03,3.764647839736975032e-04
3.008402634062572467e+00,1.057279513134089077e+00,1.037061166773688495e-02,-4.561060358445538469e-03,4.062672305857218812e-04
3.031544192786130854e+00,1.082543036476081300e+00,1.113180128419960502e-02,-4.226623677784356083e-03,4.294311509068189712e-04
3.054685751509689240e+00,1.108365320879234339e+00,1.188239612903530668e-02,-4.037260708752976428e-03,4.446231054037040500e-04
3.077827310233247182e+00,1.135245020568251828e+00,1.261765520047610813e-02,-4.006425859413291490e-03,4.511778553031042002e-04
3.100968868956805569e+00,1.163651340516519639e+00,1.333954461895706274e-02,-4.138100824478179764e-03,4.492706530301742471e-04
3.124110427680363955e+00,1.193957962697871578e+00,1.405647748367886730e-02,-4.425400259839705648e-03,4.400260686946507621e-04
3.147251986403922341e+00,1.226388425848139230e+00,1.478109341422012731e-02,-4.850289725776435294e-03,4.255264846485276001e-04
3.170393545127480284e+00,1.260984945543594415e+00,1.552649779379803620e-02,-5.384527224660509009e-03,4.086755862482886292e-04
3.193535103851038670e+00,1.297608027040770162e+00,1.630184370306895017e-02,-5.991753307192680851e-03,3.928782621385891981e-04
3.216676662574597056e+00,1.336014209299818623e+00,1.710668269449498735e-02,-6.627764288310670875e-03,3.809819968337414364e-04
3.239818221298154999e+00,1.375705594576873025e+00,1.792897047086024556e-02,-7.243274530046732267e-03,3.761070037379805561e-04
3.262959780021713385e+00,1.416292895619972292e+00,1.874593694527662210e-02,-7.797645679218159764e-03,3.793931183826760624e-04
3.286101338745271772e+00,1.457496757705779133e+00,1.952741356932125374e-02,-8.256856011387045738e-03,3.899683778873211295e-04
3.309242897468829714e+00,1.499197341019373297e+00,2.024119792308526691e-02,-8.595489170153725739e-03,4.049628798524202811e-04
3.332384456192388100e+00,1.541420413927258926e+00,2.083614577830738765e-02,-8.771855993977548116e-03,4.174276090263033469e-04
3.355526014915946487e+00,1.584510741864394889e+00,2.132145542660895607e-02,-8.805860027280926206e-03,4.239760116273057883e-04
3.378667573639504873e+00,1.628771822862530527e+00,2.170914859303025787e-02,-8.703483642330778550e-03,4.205478492001037474e-04
3.401809132363062815e+00,1.674477847011856424e+00,2.202919648167147096e-02,-8.457601413889985140e-03,4.023126324710842873e-04
3.424950691086621202e+00,1.721461610208068427e+00,2.235939977975258397e-02,-8.106500968851815606e-03,3.725101254641197211e-04
3.448092249810179588e+00,1.769075460937821420e+00,2.278044740875004304e-02,-7.668046799976256656e-03,3.341821322809671382e-04
3.471233808533737530e+00,1.816008835239012464e+00,2.336885114400567495e-02,-7.165566700110408832e-03,2.927132263947492485e-04
3.494375367257295917e+00,1.860518524734186441e+00,2.415461765592006801e-02,-6.627127530091152414e-03,2.541910240125081475e-04
3.517516925980854303e+00,1.900219275234313443e+00,2.512802020431557579e-02,-6.074184599304977873e-03,2.232831288112616076e-04
3.540658484704412245e+00,1.933054233462593308e+00,2.618725650368441613e-02,-5.526306825450452709e-03,2.026272175195827595e-04
3.563800043427970632e+00,1.957686333168280335e+00,2.718798533702935713e-02,-4.993175500092829865e-03,1.926174354143094685e-04
3.586941602151529018e+00,1.972359407756378191e+00,2.790761689501249088e-02,-4.478909159011821607e-03,1.929815553660165493e-04
3.610083160875086961e+00,1.978471903594362535e+00,2.822073889828463633e-02,-3.972218620849814717e-03,2.010477839230027529e-04
3.633224719598645347e+00,1.977244536931156205e+00,2.807670312903515555e-02,-3.462639182259105372e-03,2.145357366873504095e-04
3.656366278322203733e+00,1.970750687729984518e+00,2.758926384063046730e-02,-2.946320354463615246e-03,2.303029777057360517e-04
3.679507837045762120e+00,1.962098677310817552e+00,2.713473098199763525e-02,-2.442944052137522443e-03,2.445809629112623827e-04
3.702649395769320062e+00,1.953655536274204740e+00,2.718800258759110355e-02,-2.003588949976816986e-03,2.533544236499199009e-04
3.725790954492878448e+00,1.947031285938275014e+00,2.826344189711954211e-02,-1.708772932251881706e-03,2.526432796951894131e-04
3.748932513216436835e+00,1.942785329281853768e+00,3.080393827384951544e-02,-1.651857082042332628e-03,2.398274675506939545e-04
3.772074071939994777e+00,1.940398833975640391e+00,3.503265055854754007e-02,-1.910558591332443433e-03,2.153301373149245541e-04
3.795215630663553164e+00,1.938742927448931175e+00,4.080792644431831262e-02,-2.520642166457845359e-03,1.836139747980258330e-04
3.818357189387111550e+00,1.936851959678634438e+00,4.759146567075606127e-02,-3.466956029748120404e-03,1.522812634664823695e-04
3.841498748110669492e+00,1.934403765774088013e+00,5.458223828466862021e-02,-4.694412572049741147e-03,1.288818619830624441e-04
3.864640306834227879e+00,1.931560456097596967e+00,6.095504131303815937e-02,-6.124637275576792772e-03,1.166698359967253680e-04
3.887781865557786265e+00,1.928354401232303061e+00,6.592982972674836517e-02,-7.658823553675089650e-03,1.122585096387599264e-04
3.910923424281344651e+00,1.924666990498321795e+00,6.872714096939894213e-02,-9.156171110425740875e-03,1.075541929840036762e-04
3.934064983004902594e+00,1.920526301609702058e+00,6.902591362352500370e-02,-1.044444050678078849e-02,9.680301113174842424e-05
3.957206541728460980e+00,1.916034901755638842e+00,6.718129155154871357e-02,-1.133817322352289464e-02,8.037095683448663400e-05
3.980348100452019366e+00,1.911036491219967770e+00,6.432501297754521230e-02,-1.170523768576635891e-02,6.228151980689846138e-05
4.003489659175577309e+00,1.905167976335744306e+00,6.184305585215887219e-02,-1.155260123690216890e-02,4.593609751487587588e-05
4.026631217899135251e+00,1.898238952396992474e+00,6.063314069576148518e-02,-1.092275101076210266e-02,3.153338797700097433e-05
4.049772776622694082e+00,1.891188496247623085e+00,6.074376068692877162e-02,-9.880212454143026332e-03,1.956167992129573282e-05
4.072914335346252024e+00,1.885568922697877348e+00,6.176811465719878047e-02,-8.458184697052372955e-03,9.784975645171918015e-06
4.096055894069810854e+00,1.881336406349046309e+00,6.339082146086406910e-02,-6.793017222929379102e-03,3.977129226795009385e-06
4.119197452793368797e+00,1.876460175895063420e+00,6.564672822169741184e-02,-5.297564101124380836e-03,1.423800638960456561e-05
4.142339011516926739e+00,1.870201874669303876e+00,6.850932746208317214e-02,-4.534389287853369394e-03,6.185395187708962034e-05
4.165480570240485569e+00,1.864124725466217214e+00,7.094354936113167476e-02,-4.867744570000282454e-03,1.482712122023737593e-04
4.188622128964043512e+00,1.860433539670238945e+00,7.125280343168953479e-02,-6.092380187119638031e-03,2.212666680376888795e-04
4.211763687687601454e+00,1.859870331221101125e+00,6.924521289176584216e-02,-7.439515786532318285e-03,2.071903312740498856e-04
4.234905246411160284e+00,1.860724247576889034e+00,6.663366270566857541e-02,-8.049999538737183727e-03,1.113615530364871903e-04
4.258046805134718227e+00,1.859815511922792597e+00,6.583568049670340816e-02,-7.565794999547527898e-03,2.919934566943565410e-05
4.281188363858276169e+00,1.855443370272224834e+00,6.854868911146858035e-02,-6.463647538053087643e-03,1.630178886417578705e-05
4.304329922581835000e+00,1.850455362711217022e+00,7.419898815299390271e-02,-5.929373215649051503e-03,4.043279607526189883e-05
4.327471481305392942e+00,1.850067896281115454e+00,8.047201878656544405e-02,-7.187534630563961920e-03,8.247648131197509943e-05
4.350613040028950884e+00,1.856682497205829563e+00,8.465564432271921458e-02,-1.043004143652643580e-02,1.596080703248507814e-04
4.373754598752509715e+00,1.867913734166512185e+00,8.606625018110924952e-02,-1.417527437559539666e-02,2.396005698146752311e-04
4.396896157476067657e+00,1.877512630771484226e+00,8.622976670971450874e-02,-1.612576286648865348e-02,2.555056349115612064e-04
4.420037716199625599e+00,1.880642260622696682e+00,8.740782298425071872e-02,-1.505569776214811528e-02,2.039362059238062936e-04
4.443179274923184430e+00,1.877136299432794031e+00,9.138736736962656260e-02,-1.182308174475056595e-02,1.321803906022476745e-04
4.466320833646742372e+00,1.866688571414903075e+00,9.817486924385453173e-02,-8.600566655578350747e-03,8.620626741767747371e-05
4.489462392370300314e+00,1.850212583049512860e+00,1.047096501423605552e-01,-7.432077300779230122e-03,9.617440826092633151e-05
4.512603951093859145e+00,1.837163950024999215e+00,1.061641809237041517e-01,-9.310738465873925201e-03,1.507499828565979914e-04
4.535745509817417087e+00,1.837569539026048915e+00,1.012852531665311834e-01,-1.306377838361262415e-02,1.934535191119406139e-04
4.558887068540975029e+00,1.847361546185243286e+00,9.539447307967495460e-02,-1.523419999692234017e-02,1.890644649456604137e-04
4.582028627264533860e+00,1.853658070379961886e+00,9.398665989376915608e-02,-1.292184152765342604e-02,1.800500573428516981e-04
4.605170185988091802e+00,1.850652842830539990e+00,9.511634571778167235e-02,-8.190345710825228456e-03,1.969025539578129634e-04
